8607066140185696713	1	Отслеживаны - №1065 - ekşi	1	2014-03-23 16:28:07	2014-03-23	12461549	2042816759	�Pxw�sr��d+W3��	8363	2084898566169119758	0	3	4	http://yandex.ru/yandex.kz/weatherson.html#78efe9869.shtml?wmid=143&srcid=UxB0pAAA6I9d0CWaWE%3DfrSMw	http://mynet.com%2Ftitle,pos,p1	mail.yandex.ru	naughtmyblaze.ru	0	0	[3302]	[3666]	[903]	[996]	1297	1010	29	8	0	0.	0	0	44	s�	1	1	0	0			2938383	-1	0		0	0	653	504	117	2014-03-23 06:03:11	0	0	0	0	utf-8	401	0	0	0	0	813102074	0	0	0	0	0	E	2014-03-24 08:04:40	0	0	0	0	0	[]	2080447566	��h��!i��\b�Zg��	-1	-1	-1	wi	��			0	-1	15	110	78	102	0	0	2060	365	-1	-1	-1	2397	1361	-1	0		0		�	0	[1555356]											0	6331778101536488133	11618756116771170416	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	8	0
5872091609206767166	1	В пробегом - катеристочник	1	2014-03-23 16:17:06	2014-03-23	12461549	1766508279	�f�ۚͧ�]>H��G	11534	314871572878047037	0	56	4	http://yandex.ru/yaristic_im.html	http://mynet.com%2Ftitle,pos,p1	mail.yandex.ru	naughtmyblaze.ru	0	0	[3302]	[3666]	[903]	[996]	1339	555	29	8	0	0.	0	0	44	s�	1	1	0	0			4002484	-1	0		0	0	1802	942	117	2014-03-23 05:48:18	0	0	0	0	utf-8	401	0	0	0	0	1035856160	0	0	0	0	0	E	2014-03-24 07:53:45	0	0	0	0	0	[]	1552086083	�^����/�B��U�pD	-1	-1	-1	wi	��			0	-1	22	31	62	42	0	0	1327	0	-1	-1	-1	1381	-1	-1	0		0		�	0	[]											0	6331778101536488133	4983133167646354697	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	252	0
6699645891496674711	1	В пробегом - катеристочник	1	2014-03-23 16:21:18	2014-03-23	12461549	1766508279	�f�ۚͧ�]>H��G	11534	314871572878047037	0	56	4	http://yandex.ru/yaristic_im.html	http://mynet.com%2Ftitle,pos,p1	mail.yandex.ru	naughtmyblaze.ru	0	0	[3302]	[3666]	[903]	[996]	1339	555	29	8	0	0.	0	0	44	s�	1	1	0	0			4002484	-1	0		0	0	1802	942	117	2014-03-23 05:51:15	0	0	0	0	utf-8	401	0	0	0	0	563587185	0	0	0	0	0	E	2014-03-24 07:56:38	0	0	0	0	0	[]	1552086083	�^����/�B��U�pD	-1	-1	-1	wi	��			0	-1	16	22	83	63	0	0	1132	0	-1	-1	-1	1706	-1	-1	0		0		�	0	[]											0	6331778101536488133	4983133167646354697	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	178	0
8149355527847772674	1	В пробегом - катеристочник	1	2014-03-23 16:24:43	2014-03-23	12461549	1766508279	�f�ۚͧ�]>H��G	11534	314871572878047037	0	56	4	http://yandex.ru/yaristic_im.html	http://mynet.com%2Ftitle,pos,p1	mail.yandex.ru	naughtmyblaze.ru	0	0	[3302]	[3666]	[903]	[996]	1339	555	29	8	0	0.	0	0	44	s�	1	1	0	0			4002484	-1	0		0	0	1802	942	117	2014-03-23 05:54:01	0	0	0	0	utf-8	401	0	0	0	0	778610602	0	0	0	0	0	E	2014-03-24 07:58:46	0	0	0	0	0	[]	1552086083	�^����/�B��U�pD	-1	-1	-1	wi	��			0	-1	16	22	61	62	0	0	785	0	-1	-1	-1	1064	-1	-1	0		0		�	0	[]											0	6331778101536488133	4983133167646354697	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	173	0
8931522039698213139	1	В пробегом - катеристочник	1	2014-03-23 16:28:08	2014-03-23	12461549	1766508279	�f�ۚͧ�]>H��G	11534	314871572878047037	0	56	4	http://yandex.ru/yaristic_im.html	http://mynet.com%2Ftitle,pos,p1	mail.yandex.ru	naughtmyblaze.ru	0	0	[3302]	[3666]	[903]	[996]	1339	555	29	8	0	0.	0	0	44	s�	1	1	0	0			4002484	-1	0		0	0	1802	942	117	2014-03-23 05:56:58	0	0	0	0	utf-8	401	0	0	0	0	126947969	0	0	0	0	0	E	2014-03-24 08:00:54	0	0	0	0	0	[]	1552086083	�^����/�B��U�pD	-1	-1	-1	wi	��			0	-1	22	23	62	61	0	0	996	0	-1	-1	-1	1043	-1	-1	0		0		�	0	[]											0	6331778101536488133	4983133167646354697	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	240	0
7794706186709683946	1	В пробегом - катеристочник	1	2014-03-23 16:32:20	2014-03-23	12461549	1766508279	�f�ۚͧ�]>H��G	11534	314871572878047037	0	56	4	http://yandex.ru/yaristic_im.html	http://mynet.com%2Ftitle,pos,p1	mail.yandex.ru	naughtmyblaze.ru	0	0	[3302]	[3666]	[903]	[996]	1339	555	29	8	0	0.	0	0	44	s�	1	1	0	0			4002484	-1	0		0	0	1802	942	117	2014-03-23 05:59:55	0	0	0	0	utf-8	401	0	0	0	0	667659827	0	0	0	0	0	E	2014-03-24 08:03:47	0	0	0	0	0	[]	1552086083	�^����/�B��U�pD	-1	-1	-1	wi	��			0	-1	49	20	137	36	0	0	1861	0	-1	-1	-1	1987	-1	-1	0		0		�	0	[]											0	6331778101536488133	4983133167646354697	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	236	0
5920271052064151811	1	Письма сание	1	2014-03-23 16:27:56	2014-03-23	12461549	4071235651	�����C�Y���*\\(a	9580	532344165497878132	0	56	4	http://yandex.ru/c/11393489.0744	http://go.mail.ru&js=1&ref	mail.yandex.ru	yandex.ru	0	0	[353]	[3666]	[903]	[28]	1339	555	29	8	0	0.	0	0	44	s�	1	1	0	0			2608898	3	2		0	0	1136	593	117	2014-03-23 05:51:52	3	0	51135	0	utf-8	401	0	0	0	4969423154180479309	317525830	0	0	0	0	0	E	2014-03-24 07:58:16	55	2	2	0	0	[]	2774799269	Y�l0\t�Ļ~�����3	-1	-1	-1	wi	��			0	-1	869	2	1010	390	0	0	578	0	-1	-1	-1	2739	2266	-1	0		0		�	0	[]											0	4313994922287858055	3771131554017970634	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	2	0
6723139378573305403	0	Современа - Футбольших	1	2014-03-23 16:22:12	2014-03-23	12461549	1575473191	myz���1�M��0+�c	15887	16742594366701915203	0	223	42	https://mail.yandex.ru/dage-olume[2]=&engine_volum-yenisafak.com.tr%2Fsite.html#/battle/ffffff-healty.ru/producers	http://mynet.com/porno/page=1&search;web;;%2Fweb%2Fitem%2Ftitle,pos,p0,source,web	games.mail.yandex	naughtmyblaze.ru	0	0	[3302]	[3666]	[903]	[996]	317	763	57	0	0		0	0	0	s�	1	1	1	1	S820_ROW		2699355	-1	0		0	0	430	407	117	2014-03-23 05:44:30	0	0	0	0	utf-8	401	0	0	0	0	230589762	0	0	0	0	0	E	2014-03-24 07:50:54	0	0	0	0	0	[]	1929084301	��5ю�w�f��O��	-1	-1	-1	wi	I7			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	16147094646787160408	3267175271180936349	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	92	0
6310212742328505656	0	Современа - Футбольших	1	2014-03-23 16:22:30	2014-03-23	12461549	1575473191	myz���1�M��0+�c	15887	16742594366701915203	0	223	42	https://mail.yandex.ru/dage-olume[2]=&engine_volum-yenisafak.com.tr%2Fsite_id=1955498279&lr=2222_internatik.com.tr&callback	http://vestivarka=39&model.xml?type=11&ved=0CCgQFjAJ&url=aHR0cDovL21hcmtldGdpZC5jb20#.Uykh-uslug	games.mail.yandex	vk.com.ua-footoday	0	0	[3302]	[3666]	[903]	[996]	317	763	57	0	0		0	0	0	s�	1	1	1	1	S820_ROW		2699355	-1	0		0	0	430	407	117	2014-03-23 05:45:01	0	0	0	0	utf-8	401	0	0	0	0	826263063	0	0	0	0	0	E	2014-03-24 07:51:18	0	0	0	0	0	[]	1929084301	��5ю�w�f��O��	-1	-1	-1	wi	I7			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	2316055356621577660	1824019458964194192	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	65	0
8665395302091187491	0	Современа - Футбольших	1	2014-03-23 16:22:43	2014-03-23	12461549	1575473191	myz���1�M��0+�c	15887	16742594366701915203	0	223	42	https://mail.yandex.ru/dage-olume[2]=&engine_volum-yenisafak.com.tr%2Fsite_id=106/cid=191&rpt=simages%2Fthumb%2Fimage&lr=157	http://vestivarka=39&model.xml?type=11&ved=0CCgQFjAJ&url=aHR0cDovL21hcmtldGdpZC5jb20v&com_id=0&body_type=0&clid=1980&s_tg=&tariniz	games.mail.yandex	vk.com.ua-footoday	0	0	[3302]	[3666]	[903]	[996]	317	763	57	0	0		0	0	0	s�	1	1	1	1	S820_ROW		2699355	-1	0		0	0	430	407	117	2014-03-23 05:45:12	0	0	0	0	utf-8	401	0	0	0	0	588577730	0	0	0	0	0	E	2014-03-24 07:51:28	0	0	0	0	0	[]	1929084301	��5ю�w�f��O��	-1	-1	-1	wi	I7			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	1560098688466543352	11767694963289811056	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	121	0
8611399304547034181	0	Современа - Футбольших	1	2014-03-23 16:22:51	2014-03-23	12461549	1575473191	myz���1�M��0+�c	15887	16742594366701915203	0	223	42	https://mail.yandex.ru/dage-olume[2]=&engine_volum-yenisafak.com.tr%2Fsite_id=1188c56ff8058343682.1_29_et._30108879a9aa61ea73752719	http://vestivarka=39&model.xml?type=11&ved=0CCgQFjAJ&url=aHR0cDovL21hcmtldGdpZC5jb20vdmlyLnJ1Lw%3D%26engine_volume2=40&sid=6&ved	games.mail.yandex	vk.com.ua-footoday	0	0	[3302]	[3666]	[903]	[996]	317	763	57	0	0		0	0	0	s�	1	1	1	1	S820_ROW		2699355	-1	0		0	0	430	407	117	2014-03-23 05:45:23	0	0	0	0	utf-8	401	0	0	0	0	356217277	0	0	0	0	0	E	2014-03-24 07:51:41	0	0	0	0	0	[]	1929084301	��5ю�w�f��O��	-1	-1	-1	wi	I7			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	11767694963832011096	2937255180427836822	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	111	0
6502069373992989721	0	Современа - Футбольших	1	2014-03-23 16:23:02	2014-03-23	12461549	1575473191	myz���1�M��0+�c	15887	16742594366701915203	0	223	42	https://mail.yandex.ru/dage-olume[2]=&engine_volum-yenisafak.com.tr%2Fsite_id=1903-wh-793-1862278383&c3=ffffffffdf882f80144e5f158fdc	http://vestivarka=39&model.xml?type=11&ved=0CCgQFjAJ&url=aHR0cDovL21hcmtldGdpZC5jb20vcG5ld3MuZ25lemRvcFZ3cXpwRzlKa2tXbWgtWA&b64e	games.mail.yandex	vk.com.ua-footoday	0	0	[3302]	[3666]	[903]	[996]	317	763	57	0	0		0	0	0	s�	1	1	1	1	S820_ROW		2699355	-1	0		0	0	430	407	117	2014-03-23 05:45:37	0	0	0	0	utf-8	401	0	0	0	0	422809779	0	0	0	0	0	E	2014-03-24 07:51:49	0	0	0	0	0	[]	1929084301	��5ю�w�f��O��	-1	-1	-1	wi	I7			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	3111198995473007829	15232020126171326576	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	110	0
7395638780722795911	0	Современа - Футбольших	1	2014-03-23 16:23:10	2014-03-23	12461549	1575473191	myz���1�M��0+�c	15887	16742594366701915203	0	223	42	https://mail.yandex.ru/dage-olume[2]=&engine_volum-yenisafak.com.tr%2Fsite_id=1830520[]=2&FILTER[32685626%2Fb%2Ffotogram/18	http://vestivarka=39&model.xml?type=11&ved=0CCgQFjAJ&url=aHR0cDovL21hcmtldGdpZC5jb20udWElM0QlM0RmZVNmZ1NNVzJyZkNmxFafzTGrazFsbKeQXfHEFzFfLycbGiwgeyVqAFM8Hj0hFn56d1xSX0ZOcwkxX0V5fAZR	games.mail.yandex	vk.com.ua-footoday	0	0	[3302]	[3666]	[903]	[996]	317	763	57	0	0		0	0	0	s�	1	1	1	1	S820_ROW		2699355	-1	0		0	0	430	407	117	2014-03-23 05:45:49	0	0	0	0	utf-8	401	0	0	0	0	1015390617	0	0	0	0	0	E	2014-03-24 07:52:02	0	0	0	0	0	[]	1929084301	��5ю�w�f��O��	-1	-1	-1	wi	I7			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	15232020126713526616	11875920749657778288	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	122	0
4850926408483995792	0	Современа - Футбольших	1	2014-03-23 16:23:19	2014-03-23	12461549	1575473191	myz���1�M��0+�c	15887	16742594366701915203	0	223	42	https://mail.yandex.ru/dage-olume[2]=&engine_volum-yenisafak.com.tr%2Fsite_id=1_844_128338&text=ниссат б3 2.0 скачать	http://vestivarka=39&model.xml?type=11&ved=0CCgQFjAJ&url=aHR0cDovL21hcmtldGdpZC5jb20vcG5ld3MtUUov2KB1GZjamJIeW1nQ3NGMkVMNEZBa3hpZ2VzLzI3L25ld3MvMjgw	games.mail.yandex	vk.com.ua-footoday	0	0	[3302]	[3666]	[903]	[996]	317	763	57	0	0		0	0	0	s�	1	1	1	1	S820_ROW		2699355	-1	0		0	0	430	407	117	2014-03-23 05:46:01	0	0	0	0	utf-8	401	0	0	0	0	583663939	0	0	0	0	0	E	2014-03-24 07:52:16	0	0	0	0	0	[]	1929084301	��5ю�w�f��O��	-1	-1	-1	wi	I7			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	11875920750199978328	4452926215554207674	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	107	0
5305634367927610522	0	Современа - Футбольших	1	2014-03-23 16:23:48	2014-03-23	12461549	1575473191	myz���1�M��0+�c	15887	16742594366701915203	0	223	42	https://mail.yandex.ru/dage-olume[2]=&engine_volum-yenisafak.com.tr%2Fsite_id=19554212079d1b7cbb8a6a2.jpeg%3DfeSfgSYmI%3DfdSNTU2feSMzAw	http://vestivarka=39&model.xml?type=11&ved=0CCgQFjAJ&url=aHR0cDovL21hcmtldGdpZC5jb21f3fc3aaa24dc63a21xZGVqSE1GcFQxUkJN&b64e=2	games.mail.yandex	vk.com.ua-footoday	0	0	[3302]	[3666]	[903]	[996]	317	763	57	0	0		0	0	0	s�	1	1	1	1	S820_ROW		2699355	-1	0		0	0	430	407	117	2014-03-23 05:46:25	0	0	0	0	utf-8	401	0	0	0	0	167969307	0	0	0	0	0	E	2014-03-24 07:52:45	0	0	0	0	0	[]	1929084301	��5ю�w�f��O��	-1	-1	-1	wi	I7			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	3480781366221101891	1661165035492520768	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	127	0
7687055982568657638	1	Историентов на AVITO.ru - Поттехнику в асоціальный сайт На юго-востинга" : один бытового парфюмерили новости, дереводы. Realty.dmir.ru - Почта Mail	1	2014-03-23 16:58:38	2014-03-23	33044186	2126080452	��v��ύ�h�i"rJ�b	89	2034549784946942048	1	3	5	http://yandex.ru/cgi/online.com.ua/detskie-spb.blizko.ru/index.ru	https://market.yandsearch/non.ru	top-androeed	rabota.yandex	0	0	[3,15,63,95,75,381,2182,4132,10886,16137,15261,13770]	[2,15,46,123,102,507,3498,4504,15216,10157,15095,11161]	[18]	[28]	1846	1640	57	8	0	0.77	3	6	10	s�	1	1	0	0			2175425	-1	0		0	0	1071	955	945	2014-03-24 11:26:33	5	1	19832	0	utf-8	401	0	0	0	5669772058100890221	888201737	0	0	0	0	0	E	2014-03-23 06:10:57	39	1	3	8971	0	[95,6,408,103,10,3,44,42,76,47,3993,209,51]	1341355226	��@�$b�]L��H�i9	-1	-1	-1	nD	��			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	15349291019717589336	8037358779388095153	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	0	0
5772344969531870975	1	«Сбербайджане, вакансий и джемпер цены найдено в Яндекс.Работа для занятия числе за 450 000 рублей ПК | Купить Ladie | News.ru - Новости • Продаже к Eurospor-Fenerbahçe Speed: Resmi intine траханик, - Politikam alın mustafa Keyfiniti JX внедопуска | mp3, видео – частных фото эротив Украинская Компаний в Московским	1	2014-03-23 03:16:04	2014-03-23	1529	374391783	㷩�y�\\�W��\f�q	154	1688129825915497537	1	56	3	http://realty.dmir.ru/yandex.kz/Tsvet-risunki	http://apps/docview/Kvasi.html&ei=cL5HMPDC31TNXJ0MHZlWHNVctY2ozU0EzNUJVddxVjBmc1ld9IX1iEAbgEDgu	kolesa.kz	forum.print.ru.msn.com.travel	0	0	[2672,3170]	[5,7,96,420,477]	[]	[28]	1846	849	29	8	0	0.	0	0	24	s�	1	1	0	0			1072276	3	12	поезда молдованной	0	0	785	832	296	2014-03-23 00:08:04	0	0	0	0	utf-8	401	0	0	0	6192436962476724500	979256876	0	0	0	0	0	E	2014-03-23 20:34:42	0	0	0	0	0	[]	327000091	?�g��iSa���w�Y	-1	-1	-1	nD	Tp			0	-1	49	0	642	1	1637	0	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	6855930052452742827	6759968051075183589	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	2	0
6133511635323783592	0	Доска без поступавная празделия положилище	1	2014-03-23 11:10:20	2014-03-23	1946	1936436644	*Sr����\bp��JG�O	196	11626159163821345859	1	223	42	http://avito.ru/for/spravoslavl.upravili.ru		yandex.ru		0	0	[]	[106,323,1092,3676,13188]	[18]	[]	317	763	57	0	0		0	0	4	s�	1	1	1	1	S820_ROW		647650	0	0		0	0	592	1639	157	2014-03-23 03:51:31	0	0	0	0	utf-8	401	0	0	0	0	729839554	0	0	0	0	0	E	2014-03-23 03:36:02	0	0	0	0	0	[]	1982208793	�,���D�#~~(7��4	-1	-1	-1	nD	Tp			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	15284527577228392792	2529151358065175971	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	0	0
